row_id,plant_assign_short_text,Route Type,RBDC ROUTE,Customer
0,Casa Amor,E-Type,39AP14,39001706939
1,Scranton,Cobra,295M02,39001519869
2,Casa Amor,Mustang,39AA07,39002391246
3,Scranton,Mustang,295A19,39001516242
4,Mumbai,Mustang,790A20,39000971178
5,Metropolis,Mustang,690A03,39000229567
6,Red Outpost,E-Type,398P03,39000422123
7,Mumbai,Mustang,790A22,39001968473
8,The Wall,Mustang,393A24,39000269503
9,Salzburg,Mustang,39DA04,39001668264
10,Salzburg,Cobra,39DM03,39000741715
11,Red Outpost,Charger,398C05,39000337480
12,Mumbai,Mustang,790A28,39000971035
13,Red Outpost,Cobra,398M01,39000410878
14,Metropolis,E-Type,690P18,39000202046
15,Hoth,Mustang,592A07,39000653887
16,Red Outpost,E-Type,398P04,39000335179
17,House Stark,Cobra,393M06,39000283751
18,Salzburg,E-Type,39DP02,39002807038
19,Red Outpost,Charger,398C03,39000336713
20,Hoth,Cobra,592M02,39000665951
21,Scranton,Mustang,295A01,39001628445
22,Red Outpost,Mustang,398A18,39000332488
23,Red Outpost,Mustang,398A13,39000339339
24,Gotham,Mustang,690A46,39000207259
25,Nashua,Mustang,295A27,39001488552
26,Summer House,Mustang,593A22,39001619085
27,Gotham,Mustang,690A19,39000200993
28,Metropolis,FR-S,690S03,39000212602
29,Red Outpost,Mustang,398A13,39000341601
30,Rio de Janiero,Mustang,69BA09,39000587353
31,Metropolis,Mustang,690A05,39002860260
32,Rio de Janiero,Mustang,69BA11,39000589394
33,Scranton,Mustang,295A09,39001520571
34,Gotham,Mustang,690A52,39000202293
35,Salzburg,Cobra,39DM03,39000744016
36,Santas Workshop,E-Type,79IP10,39002246023
37,Mumbai,Mustang,790A17,39000958360
38,Scranton,Mustang,295A04,39002654457
39,Hoth,Mustang,592A10,39000654316
40,Gotham,Mustang,690A43,39000198367
41,Salzburg,E-Type,39DP03,39000745511
42,Salzburg,Mustang,39DA05,39002185092
43,Rio de Janiero,Mustang,69BA11,39000591604
44,Casa Amor,E-Type,39AP13,39001702532
45,Mumbai,Cobra,790M03,39000966121
46,Scranton,Mustang,295A09,39001392742
47,Metropolis,Mustang,690A02,39000213187
48,Scranton,Mustang,295A09,39002901522
49,Salzburg,Cobra,39DM03,39000736723
50,Gotham,Mustang,690A44,39000214240
51,Hoth,FR-S,592S01,39000666003
52,Red Outpost,Mustang,398A11,39000329472
53,Salzburg,Cobra,39DM03,39000736723
54,Mumbai,Mustang,790A28,39000952302
55,Gotham,Mustang,690A45,39000224627
56,Metropolis,Mustang,690A05,39000232661
57,Summer House,Mustang,593A23,39001764789
58,Gotham,Mustang,690A33,39000213837
59,Mumbai,Mustang,790A13,39000967083
60,Hoth,Cobra,592M03,39000665262
61,Santas Workshop,Sandero,4406,39002230709
62,Scranton,Mustang,295A06,39001463436
63,Red Outpost,Charger,398C08,39000342953
64,Salzburg,Mustang,39DA05,39000735280
65,Metropolis,E-Type,690P15,39002858141
66,Nashua,Mustang,295A27,39001395589
67,Scranton,Mustang,295A18,39002694588
68,Hoth,E-Type,592P01,39000752791
69,Nashua,Mustang,295A26,39001531426
70,House Stark,Mustang,393A33,39000284349
71,Red Outpost,Mustang,398A08,39000347113
72,Santas Workshop,Mustang,79IA01,39002265705
73,Hoth,Mustang,592A15,39000665613
74,Scranton,Mustang,295A08,39001551589
75,Nashua,FR-S,295S02,39001386450
76,Rio de Janiero,Mustang,69BA09,39000587353
77,Gotham,Mustang,690A25,39000220948
78,Gotham,Mustang,690A31,39000230035
79,Scranton,Mustang,295A12,39001547377
80,Metropolis,Cobra,690M06,39000219921
81,Mumbai,Mustang,790A18,39000966212
82,Hoth,Mustang,592A11,39000658606
83,Rio de Janiero,Mustang,69BA06,39000585559
84,Gotham,Mustang,690A52,39000204529
85,House Stark,Mustang,393A39,39000288535
86,Metropolis,Cobra,690M02,39000220701
87,House Stark,Mustang,393A33,39000281645
88,Hoth,E-Type,592P30,39000658060
89,Mumbai,Mustang,790A15,39000977938
90,Mumbai,E-Type,790P01,39000985439
91,House Stark,Mustang,393A35,39000280735
92,Gotham,Mustang,690A35,39002332915
93,Red Outpost,Mustang,398A10,39002925091
94,Nashua,Mustang,295A27,39001386476
95,Red Outpost,Mustang,398A14,39000337090
96,Red Outpost,Mustang,398A13,39000343902
97,Casa Amor,E-Type,39AP15,39001689844
98,Rio de Janiero,Mustang,69BA30,39000586378
99,Gotham,Mustang,690A32,39000224900
100,Scranton,Mustang,295A15,39001417390
101,Rio de Janiero,Mustang,69BA10,39000584987
102,Summer House,Mustang,593A23,39001550731
103,House Stark,Cobra,393M06,39000283465
104,Santas Workshop,Mustang,79IA06,39002286388
105,Hoth,Mustang,592A10,39000666575
106,Gotham,Mustang,690A28,39000240981
107,Scranton,FR-S,295S03,39001417234
108,Hoth,Cobra,592M09,39000665041
109,Summer House,Mustang,593A26,39001387490
110,Santas Workshop,E-Type,79IP10,39002243943
111,Gotham,Phantom,690B01,39000227422
112,Summer House,Mustang,593A22,39001483989
113,Hoth,FR-S,592S01,39000753233
114,Scranton,Mustang,295A04,39001547403
115,Rio de Janiero,Mustang,69BA15,39001729351
116,Rio de Janiero,Mustang,69BA15,39000592696
117,Mumbai,E-Type,790P40,39000983177
118,Gotham,Mustang,690A26,39000208572
119,Casa Amor,Mustang,39AA11,39001708915
120,Mumbai,Cobra,790M03,39000965133
121,Red Outpost,Mustang,398A11,39000331019
122,Rio de Janiero,Mustang,69BA14,39002736084
123,Mumbai,Cobra,790M06,39000966212
124,Mumbai,Mustang,790A14,39000951262
125,Metropolis,Mustang,690A11,39000199771
126,Gotham,Mustang,690A34,39002856828
127,Metropolis,E-Type,690P16,39000200889
128,Gotham,Mustang,690A42,39000424606
129,Rio de Janiero,Mustang,69BA05,39000593268
130,Salzburg,FR-S,39DS01,39002797470
131,Mumbai,Cobra,790M03,39000957008
132,Casa Amor,Cobra,39AM06,39001707030
133,Mumbai,Mustang,790A26,39000976196
134,Red Outpost,Mustang,398A09,39000330577
135,Scranton,Mustang,295A20,39001519648
136,Mumbai,Mustang,790A25,39000980447
137,Scranton,Mustang,295A13,39001584947
138,Hoth,E-Type,592P01,39000752271
139,Hoth,Cobra,592M08,39000660634
140,Red Outpost,Cobra,398M03,39000337337
141,Scranton,Mustang,295A20,39001392560
142,Casa Amor,Sandero,4402,39001695486
143,Rio de Janiero,Cobra,69BM93,39000592683
144,Metropolis,E-Type,690P17,39000234221
145,House Stark,Mustang,393A37,39000287664
146,Gotham,E-Type,690P30,39000206388
147,Rio de Janiero,Mustang,69BA11,39000593164
148,Gotham,Mustang,690A46,39000220584
149,Scranton,Mustang,295A17,39001392820
150,Red Outpost,Cobra,398M95,39000342823
151,Casa Amor,Mustang,39AA10,39001969578
152,Metropolis,Mustang,690A07,39000219284
153,Scranton,Mustang,295A07,39001479270
154,House Stark,Cobra,393M05,39000279890
155,Red Outpost,Mustang,398A14,39000347984
156,Scranton,Mustang,295A20,39001585194
157,The Wall,Mustang,393A25,39000264667
158,Salzburg,E-Type,39DP03,39002793505
159,Gotham,Cobra,690M15,39000220441
160,Red Outpost,Mustang,398A10,39000340795
161,Gotham,Mustang,690A24,39000199589
162,Hoth,Mustang,592A14,39000656097
163,Hoth,FR-S,592S03,39000665184
164,Gotham,Mustang,690A31,39001846988
165,Scranton,Cobra,295M05,39001525238
